16543,iw9_s4_ch_fob_daily_urgent_unlock_crown_item1,,DMZ_FOB/DAILY_URGENT_UNLOCK_CROWN_ITEM1_DESC,3,,0,,,,,,,8580,,EXTRACT,,,,,,,,crown,1,,0,,1,
16544,iw9_s4_ch_fob_daily_urgent_unlock_phalanx,DMZ_FOB/DAILY_URGENT_UNLOCK_PHALANX_NAME,,1,31581,0,DMZ_FOB/DAILY_URGENT_UNLOCK_PHALANX_DETAIL_DESC,communications_station,,,,16545,,,,,,,,,,,,,icon_dmz_faction_phalanx_120,0,,1,phalanx
16545,iw9_s4_ch_fob_daily_urgent_unlock_phalanx_item1,,DMZ_FOB/DAILY_URGENT_UNLOCK_PHALANX_ITEM1_DESC,3,,0,,,,,,,,,EXTRACT,32000|32001|32003,iw9_loot_id,,,,,,,,,0,,1,
20648,iw9_s5_ch_fob_comms_contract_payment_increase1,DMZ_FOB/COMMS_CONTRACT_PAYMENT_INCREASE_NAME,,1,,0,DMZ_FOB/COMMS_CONTRACT_PAYMENT_INCREASE_DETAIL_DESC,communications_station,,,,20649,,,,,,,,228|228,,,shadow_company,2,icon_dmz_comstation_increase_contract_payment,0,,1,
20649,iw9_s5_ch_fob_comms_contract_payment_increase1_complete,,DMZ_FOB/COMMS_CONTRACT_PAYMENT_INCREASE_COMPLETE_DESC,100,,0,,,,,,,,,,,,,,,,,shadow_company,2,,0,,1,
20650,iw9_s5_ch_fob_comms_contract_payment_increase2,DMZ_FOB/COMMS_CONTRACT_PAYMENT_INCREASE_NAME,,1,,0,DMZ_FOB/COMMS_CONTRACT_PAYMENT_INCREASE_DETAIL_DESC,communications_station,,,,20651,,,,,,,,228|228,,,shadow_company,5,icon_dmz_comstation_increase_contract_payment,0,,1,
20651,iw9_s5_ch_fob_comms_contract_payment_increase2_complete,,DMZ_FOB/COMMS_CONTRACT_PAYMENT_INCREASE_COMPLETE_DESC,200,,0,,,,,,,,,,,,,,,,,shadow_company,5,,0,,1,
20652,iw9_s5_ch_fob_comms_contract_payment_increase3,DMZ_FOB/COMMS_CONTRACT_PAYMENT_INCREASE_NAME,,1,,0,DMZ_FOB/COMMS_CONTRACT_PAYMENT_INCREASE3_DETAIL_DESC1,communications_station,,,,20653,,,,,,,,228,,,shadow_company,11,icon_dmz_comstation_increase_contract_payment,0,,1,
20653,iw9_s5_ch_fob_comms_contract_payment_increase3_complete,,DMZ_FOB/COMMS_CONTRACT_PAYMENT_INCREASE_COMPLETE_DESC,300,,0,,,,,,,,,,,,,,,,,shadow_company,11,,0,,1,
20145,iw9_s5_ch_fob_comms_contract_dom_upgrade1,DMZ_FOB/COMMS_CONTRACT_DOM_UPGRADE1_NAME,,3,,0,DMZ_FOB/COMMS_CONTRACT_DOM_UPGRADE1_DETAIL_DESC,communications_station,,,,20146|20147|20148,,,,,,,,229,,,shadow_company,7,icon_dmz_comstation_intel_contract,0,,1,
20146,iw9_s5_ch_fob_comms_contract_dom_upgrade1_item1,,DMZ_FOB/COMMS_CONTRACT_DOM_UPGRADE1_ITEM1_DESC,15,,0,,,,,,,,,EXTRACT,13356|29315,iw9_loot_id,,,,,,shadow_company,7,,0,,1,
20147,iw9_s5_ch_fob_comms_contract_dom_upgrade1_item2,,DMZ_FOB/COMMS_CONTRACT_DOM_UPGRADE1_ITEM2_DESC,3,,0,,,,,,,8567,,EXTRACT,,,,,,,,shadow_company,7,,0,,1,
20148,iw9_s5_ch_fob_comms_contract_dom_upgrade1_item3,,DMZ_FOB/COMMS_CONTRACT_DOM_UPGRADE1_ITEM3_DESC,6,,0,,,,,,,32005,,EXTRACT,,,,,,,,shadow_company,7,,0,,1,
20149,iw9_s5_ch_fob_comms_contract_demo_upgrade1,DMZ_FOB/COMMS_CONTRACT_DEMO_UPGRADE1_NAME,,3,,0,DMZ_FOB/COMMS_CONTRACT_DEMO_UPGRADE1_DETAIL_DESC,communications_station,,,,20150|20151|20152,,,,,,,,230,,,shadow_company,7,icon_dmz_comstation_demolition_contract,0,,1,
20150,iw9_s5_ch_fob_comms_contract_demo_upgrade1_item1,,DMZ_FOB/COMMS_CONTRACT_DEMO_UPGRADE1_ITEM1_DESC,6,,0,,,,,,,32004,,EXTRACT,,,,,,,,shadow_company,7,,0,,1,
20151,iw9_s5_ch_fob_comms_contract_demo_upgrade1_item2,,DMZ_FOB/COMMS_CONTRACT_DEMO_UPGRADE1_ITEM2_DESC,20,,0,,,,,,,8408,,EXTRACT,,,,,,,,shadow_company,7,,0,,1,
20152,iw9_s5_ch_fob_comms_contract_demo_upgrade1_item3,,DMZ_FOB/COMMS_CONTRACT_DEMO_UPGRADE1_ITEM3_DESC,5,,0,,,,,,,11301,,EXTRACT,,,,,,,,shadow_company,7,,0,,1,
20153,iw9_s5_ch_fob_comms_contract_trap_upgrade1,DMZ_FOB/COMMS_CONTRACT_TRAP_UPGRADE1_NAME,,3,,0,DMZ_FOB/COMMS_CONTRACT_TRAP_UPGRADE1_DETAIL_DESC,communications_station,,,,20154|20155|20156,,,,,,,,231,,,shadow_company,7,icon_dmz_comstation_weapon_stash,0,,1,
20154,iw9_s5_ch_fob_comms_contract_trap_upgrade1_item1,,DMZ_FOB/COMMS_CONTRACT_TRAP_UPGRADE1_ITEM1_DESC,3,,0,,,,,,,11333,,DEAD_DROP,,,,,,,,shadow_company,7,,0,,1,
20155,iw9_s5_ch_fob_comms_contract_trap_upgrade1_item2,,DMZ_FOB/COMMS_CONTRACT_TRAP_UPGRADE1_ITEM2_DESC,20,,0,,,,,,,,1,DEAD_DROP,,,,,,,,shadow_company,7,,0,,1,
20156,iw9_s5_ch_fob_comms_contract_trap_upgrade1_item3,,DMZ_FOB/COMMS_CONTRACT_TRAP_UPGRADE1_ITEM3_DESC,10,,0,,,,,,,,1,DEAD_DROP,,,,,,,,shadow_company,7,,0,,1,
20157,iw9_s5_ch_fob_comms_safe_upgrade1,DMZ_FOB/COMMS_SAFE_UPGRADE1_NAME,,2,,0,DMZ_FOB/COMMS_SAFE_UPGRADE1_DETAIL_DESC,communications_station,,,,20158|20159,,,,,,,,232,,,shadow_company,7,icon_dmz_comstation_safe_items,0,,1,
20158,iw9_s5_ch_fob_comms_safe_upgrade1_item1,,DMZ_FOB/COMMS_SAFE_UPGRADE1_ITEM1_DESC,8,,0,,,,,,,,,EXTRACT,8580|8618,iw9_loot_id,,,,,,shadow_company,7,,0,,1,
20159,iw9_s5_ch_fob_comms_safe_upgrade1_item2,,DMZ_FOB/COMMS_SAFE_UPGRADE1_ITEM2_DESC,1000000,,0,,,,,,,8395,,DEAD_DROP,,,,,,,,shadow_company,7,,0,,1,
20160,iw9_s5_ch_fob_comms_scav_upgrade1,DMZ_FOB/COMMS_SCAV_UPGRADE1_NAME,,3,,0,DMZ_FOB/COMMS_SCAV_UPGRADE1_DETAIL_DESC,communications_station,,,,20161|20162|20163,,,,,,,,233,,,shadow_company,7,icon_dmz_comstation_secure_supplies,0,,1,
20161,iw9_s5_ch_fob_comms_scav_upgrade1_item1,,DMZ_FOB/COMMS_SCAV_UPGRADE1_ITEM1_DESC,10,,0,,,,,,,,,DEAD_DROP,8554|8410|23989|23990|17890|17892|17894|17893|24000|8421,iw9_loot_id,,,,,,shadow_company,7,,0,,1,
20162,iw9_s5_ch_fob_comms_scav_upgrade1_item2,,DMZ_FOB/COMMS_SCAV_UPGRADE1_ITEM2_DESC,6,,0,,,,,,,,,DEAD_DROP,8410|23990|17892|17893|24000|8421,iw9_loot_id,,,,,,shadow_company,7,,0,,1,
20163,iw9_s5_ch_fob_comms_scav_upgrade1_item3,,DMZ_FOB/COMMS_SCAV_UPGRADE1_ITEM3_DESC,6,,0,,,,,,,,,DEAD_DROP,8548|33033,iw9_loot_id,,,,,,shadow_company,7,,0,,1,
20164,iw9_s5_ch_fob_comms_uav_tower_upgrade1,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE1_NAME,,6,,0,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE2_DETAIL_DESC,communications_station,,,,20165|20166|20167|20168|20169|20170,,,,,,,,234,,,shadow_company,2,icon_dmz_comstation_duration_uav,0,,1,
20165,iw9_s5_ch_fob_comms_uav_tower_upgrade1_item1,,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE1_ITEM1_DESC,4,,0,,,,,,,8519,,EXTRACT,,,,,,,,shadow_company,2,,0,,1,
20166,iw9_s5_ch_fob_comms_uav_tower_upgrade1_item2,,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE1_ITEM2_DESC,5,,0,,,,,,,13367,,EXTRACT,,,,,,,,shadow_company,2,,0,,1,
20167,iw9_s5_ch_fob_comms_uav_tower_upgrade1_item3,,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE1_ITEM3_DESC,3,,0,,,,,,,13368,,EXTRACT,,,,,,,,shadow_company,2,,0,,1,
20168,iw9_s5_ch_fob_comms_uav_tower_upgrade1_item4,,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE1_ITEM4_DESC,4,,0,,,,,,,,,EXTRACT,13371|8567,iw9_loot_id,,,,,,shadow_company,2,,0,,1,
20169,iw9_s5_ch_fob_comms_uav_tower_upgrade1_item5,,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE1_ITEM5_DESC,3,,0,,,,,,,13369,,EXTRACT,,,,,,,,shadow_company,2,,0,,1,
20170,iw9_s5_ch_fob_comms_uav_tower_upgrade1_item6,,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE1_ITEM6_DESC,3,,0,,,,,,,13372,,EXTRACT,,,,,,,,shadow_company,2,,0,,1,
20171,iw9_s5_ch_fob_comms_sam_site_upgrade1,DMZ_FOB/COMMS_SAM_SITE_UPGRADE1_NAME,,3,,0,DMZ_FOB/COMMS_SAM_SITE_UPGRADE2_DETAIL_DESC,communications_station,,,,20172|20173|20174,,,,,,,,235,,,shadow_company,2,icon_dmz_comstation_duration_sam,0,,1,
20172,iw9_s5_ch_fob_comms_sam_site_upgrade1_item1,,DMZ_FOB/COMMS_SAM_SITE_UPGRADE1_ITEM1_DESC,8,,0,,,,,,,,,EXTRACT,8448|8547,iw9_loot_id,,,,,,shadow_company,2,,0,,1,
20173,iw9_s5_ch_fob_comms_sam_site_upgrade1_item2,,DMZ_FOB/COMMS_SAM_SITE_UPGRADE1_ITEM2_DESC,15,,0,,,,,,,8379,,EXTRACT,,,,,,,,shadow_company,2,,0,,1,
20174,iw9_s5_ch_fob_comms_sam_site_upgrade1_item3,,DMZ_FOB/COMMS_SAM_SITE_UPGRADE1_ITEM3_DESC,10,,0,,,,,,,21913,,EXTRACT,,,,,,,,shadow_company,2,,0,,1,
20175,iw9_s5_ch_fob_comms_exfil_heli_upgrade1,DMZ_FOB/COMMS_EXFIL_HELI_UPGRADE1_NAME,,1,,0,DMZ_FOB/COMMS_EXFIL_HELI_UPGRADE1_DETAIL_DESC,communications_station,,,,20176,,,,,,,,236,,,shadow_company,5,icon_dmz_comstation_duration_exfilchoppertimeincrease,0,,1,
20176,iw9_s5_ch_fob_comms_exfil_heli_upgrade1_item1,,DMZ_FOB/COMMS_EXFIL_HELI_UPGRADE1_ITEM1_DESC,10,,0,,,,,,,8395,,FINAL_EXFIL,,,,,,,,shadow_company,5,,0,,1,
20140,iw9_s5_ch_fob_daily_urgent_unlock_shadow_company,DMZ_FOB/DAILY_URGENT_UNLOCK_SHADOW_COMPANY_NAME,,1,35100,0,DMZ_FOB/DAILY_URGENT_UNLOCK_SHADOW_COMPANY_DETAIL_DESC,communications_station,,,,20141,,,,,,,,,,,,,icon_dmz_faction_shadow_company_120,0,,1,shadow_company
20141,iw9_s5_ch_fob_daily_urgent_unlock_shadow_company_item1,,DMZ_FOB/DAILY_URGENT_UNLOCK_SHADOW_COMPANY_ITEM1_DESC,10,,0,,,,,,,,10,DEAD_DROP,,,,,,,,,,,0,,1,
20142,iw9_s5_ch_fob_weekly_urgent_unlock_shadow_company,DMZ_FOB/WEEKLY_URGENT_UNLOCK_SHADOW_COMPANY_NAME,,1,35099,0,DMZ_FOB/WEEKLY_URGENT_UNLOCK_SHADOW_COMPANY_DETAIL_DESC,communications_station,,,,20143,,,,,,,,,,,shadow_company,9,icon_dmz_faction_shadow_company_120,0,,1,shadow_company
20143,iw9_s5_ch_fob_weekly_urgent_unlock_shadow_company_item1,,DMZ_FOB/WEEKLY_URGENT_UNLOCK_SHADOW_COMPANY_ITEM1_DESC,10,,0,,,,,,,8567,,EXTRACT,,,,,,,,shadow_company,9,,0,,1,
20180,iw9_s5_ch_fob_equip_starting_armor_1,DMZ_FOB/EQUIP_STARTING_ARMOR_1_NAME,,2,,0,DMZ_FOB/EQUIP_STARTING_ARMOR_1_DETAIL_DESC,equipment,,,,20181|20182,,,,,,,,271,,,,,icon_dmz_equipment_start_3plate,0,,1,
20181,iw9_s5_ch_fob_equip_starting_armor_1_item1,,DMZ_FOB/EQUIP_STARTING_ARMOR_1_ITEM1_DESC,8,,0,,,,,,,8557,,DEAD_DROP,,,,,,,,,,,0,,1,
20182,iw9_s5_ch_fob_equip_starting_armor_1_item2,,DMZ_FOB/EQUIP_STARTING_ARMOR_1_ITEM2_DESC,1,,0,,,,,,,,,DEAD_DROP,24138|24139|24140,iw9_loot_id,,,,,,,,,0,,1,
20183,iw9_s5_ch_fob_equip_starting_armor_2,DMZ_FOB/EQUIP_STARTING_ARMOR_2_NAME,,2,,0,DMZ_FOB/EQUIP_STARTING_ARMOR_2_DETAIL_DESC,equipment,,,,20184|20185,,,,,,,,271,,,shadow_company,4,icon_dmz_equipment_start_4plate,0,,1,
20184,iw9_s5_ch_fob_equip_starting_armor_2_item1,,DMZ_FOB/EQUIP_STARTING_ARMOR_2_ITEM1_DESC,10,,0,,,,,,,,,EXTRACT,,,,,,,,shadow_company,4,,0,,1,
20185,iw9_s5_ch_fob_equip_starting_armor_2_item2,,DMZ_FOB/EQUIP_STARTING_ARMOR_2_ITEM2_DESC,5,,0,,,,,,,29904,,EXTRACT,,,,,,,,shadow_company,4,,0,,1,
20186,iw9_s5_ch_fob_equip_starting_armor_3,DMZ_FOB/EQUIP_STARTING_ARMOR_3_NAME,,5,,0,DMZ_FOB/EQUIP_STARTING_ARMOR_3_DETAIL_DESC,equipment,,,,20187|20188|20189|20190|20191,,,,,,,,271,,,shadow_company,8,icon_dmz_equipment_start_5plate,0,,1,
20187,iw9_s5_ch_fob_equip_starting_armor_3_item1,,DMZ_FOB/EQUIP_STARTING_ARMOR_3_ITEM1_DESC,5,,0,,,,,,,8352,,EXTRACT,,,,,,,,shadow_company,8,,0,,1,
20188,iw9_s5_ch_fob_equip_starting_armor_3_item2,,DMZ_FOB/EQUIP_STARTING_ARMOR_3_ITEM2_DESC,5,,0,,,,,,,8508,,EXTRACT,,,,,,,,shadow_company,8,,0,,1,
20189,iw9_s5_ch_fob_equip_starting_armor_3_item3,,DMZ_FOB/EQUIP_STARTING_ARMOR_3_ITEM3_DESC,5,,0,,,,,,,8351,,EXTRACT,,,,,,,,shadow_company,8,,0,,1,
20190,iw9_s5_ch_fob_equip_starting_armor_3_item4,,DMZ_FOB/EQUIP_STARTING_ARMOR_3_ITEM4_DESC,5,,0,,,,,,,21903,,EXTRACT,,,,,,,,shadow_company,8,,0,,1,
20191,iw9_s5_ch_fob_equip_starting_armor_3_item5,,DMZ_FOB/EQUIP_STARTING_ARMOR_3_ITEM5_DESC,5,,0,,,,,,,21902,,EXTRACT,,,,,,,,shadow_company,8,,0,,1,
20192,iw9_s5_ch_fob_equip_select_rebreather,DMZ_FOB/EQUIP_SELECT_REBREATHER_NAME,,6,23806,0,DMZ_FOB/EQUIP_SELECT_REBREATHER_DETAIL_DESC,equipment,,,,20193|20194|20195|20196|20197|20198,,,,,,,,274,,,shadow_company,2,icon_dmz_equipment_unlock_rebreather,0,,1,
20193,iw9_s5_ch_fob_equip_select_rebreather_item1,,DMZ_FOB/EQUIP_SELECT_REBREATHER_ITEM1_DESC,12,,0,,,,,,,23806,,EXTRACT,,,,,,,,shadow_company,2,,0,,1,
20194,iw9_s5_ch_fob_equip_select_rebreather_item2,,DMZ_FOB/EQUIP_SELECT_REBREATHER_ITEM2_DESC,15,,0,,,,,,,13369,,EXTRACT,,,,,,,,shadow_company,2,,0,,1,
20195,iw9_s5_ch_fob_equip_select_rebreather_item3,,DMZ_FOB/EQUIP_SELECT_REBREATHER_ITEM3_DESC,8,,0,,,,,,,13361,,EXTRACT,,,,,,,,shadow_company,2,,0,,1,
20196,iw9_s5_ch_fob_equip_select_rebreather_item4,,DMZ_FOB/EQUIP_SELECT_REBREATHER_ITEM4_DESC,8,,0,,,,,,,8369,,EXTRACT,,,,,,,,shadow_company,2,,0,,1,
20197,iw9_s5_ch_fob_equip_select_rebreather_item5,,DMZ_FOB/EQUIP_SELECT_REBREATHER_ITEM5_DESC,5,,0,,,,,,,11300,,EXTRACT,,,,,,,,shadow_company,2,,0,,1,
20198,iw9_s5_ch_fob_equip_select_rebreather_item6,,DMZ_FOB/EQUIP_SELECT_REBREATHER_ITEM6_DESC,1,,0,,,,,,,15415,,EXTRACT,,,,,,,,shadow_company,2,,0,,1,
20199,iw9_s5_ch_fob_equip_select_armor_box,DMZ_FOB/EQUIP_SELECT_ARMOR_BOX_NAME,,6,9224,0,DMZ_FOB/EQUIP_SELECT_ARMOR_BOX_DETAIL_DESC,equipment,,,,20200|20201|20202|20203|20204|20205,,,,,,,,273,,,shadow_company,6,icon_dmz_equipment_unlock_armor_box,0,,1,
20200,iw9_s5_ch_fob_equip_select_armor_box_item1,,DMZ_FOB/EQUIP_SELECT_ARMOR_BOX_ITEM1_DESC,8,,0,,,,,,,9224,,EXTRACT,,,,,,,,shadow_company,6,,0,,1,
20201,iw9_s5_ch_fob_equip_select_armor_box_item2,,DMZ_FOB/EQUIP_SELECT_ARMOR_BOX_ITEM2_DESC,4,,0,,,,,,,8519,,EXTRACT,,,,,,,,shadow_company,6,,0,,1,
20202,iw9_s5_ch_fob_equip_select_armor_box_item3,,DMZ_FOB/EQUIP_SELECT_ARMOR_BOX_ITEM3_DESC,5,,0,,,,,,,13367,,EXTRACT,,,,,,,,shadow_company,6,,0,,1,
20203,iw9_s5_ch_fob_equip_select_armor_box_item4,,DMZ_FOB/EQUIP_SELECT_ARMOR_BOX_ITEM4_DESC,8,,0,,,,,,,13372,,EXTRACT,,,,,,,,shadow_company,6,,0,,1,
20204,iw9_s5_ch_fob_equip_select_armor_box_item5,,DMZ_FOB/EQUIP_SELECT_ARMOR_BOX_ITEM5_DESC,16,,0,,,,,,,8408,,EXTRACT,,,,,,,,shadow_company,6,,0,,1,
20205,iw9_s5_ch_fob_equip_select_armor_box_item6,,DMZ_FOB/EQUIP_SELECT_ARMOR_BOX_ITEM6_DESC,5,,0,,,,,,,32004,,EXTRACT,,,,,,,,shadow_company,6,,0,,1,
20206,iw9_s5_ch_fob_equip_starting_solo_self_revive,DMZ_FOB/EQUIP_STARTING_SOLO_SELF_REVIVE_NAME,,1,,0,DMZ_FOB/EQUIP_STARTING_SOLO_SELF_REVIVE_DETAIL_DESC,equipment,,,,20207,,,,,,,,272,,,crown,7,icon_dmz_equipment_start_solo_self_revive,0,,1,
20207,iw9_s5_ch_fob_equip_starting_solo_self_revive_item1,,DMZ_FOB/EQUIP_STARTING_SOLO_SELF_REVIVE_ITEM1_DESC,40,,0,,,,,,,,,DEAD_DROP,8548|33033,iw9_loot_id,,,,,,crown,7,,0,,1,
20208,iw9_s5_ch_fob_equip_repeatable_revive_pistol,DMZ_FOB/EQUIP_REPEATABLE_REVIVE_PISTOL_NAME,,2,,0,DMZ_FOB/EQUIP_REPEATABLE_REVIVE_PISTOL_DETAIL_DESC,equipment,,,,20209|20210,,,,,,,,275,,,white_lotus,6,icon_dmz_equipment_repeatable_revive_pistol,0,,None,
20209,iw9_s5_ch_fob_equip_repeatable_revive_pistol_item1,,DMZ_FOB/EQUIP_REPEATABLE_REVIVE_PISTOL_ITEM1_DESC,2,,0,,,,,,,11301,,EXTRACT,,,,,,,,white_lotus,6,,0,,None,
20210,iw9_s5_ch_fob_equip_repeatable_revive_pistol_item2,,DMZ_FOB/EQUIP_REPEATABLE_REVIVE_PISTOL_ITEM2_DESC,2,,0,,,,,,,13360,,EXTRACT,,,,,,,,white_lotus,6,,0,,None,
20211,iw9_s5_ch_fob_equip_repeatable_tempered_plate_carrier,DMZ_FOB/EQUIP_REPEATABLE_TEMPERED_PLATE_CARRIER_NAME,,2,,0,DMZ_FOB/EQUIP_REPEATABLE_TEMPERED_PLATE_CARRIER_DETAIL_DESC,equipment,,,,20212|20213,,,,,,,,276,,,black_mous,6,icon_dmz_equipment_repeatable_2plate_carrier,0,,None,
20212,iw9_s5_ch_fob_equip_repeatable_tempered_plate_carrier_item1,,DMZ_FOB/EQUIP_REPEATABLE_TEMPERED_PLATE_CARRIER_ITEM1_DESC,4,,0,,,,,,,8540,,EXTRACT,,,,,,,,black_mous,6,,0,,None,
20213,iw9_s5_ch_fob_equip_repeatable_tempered_plate_carrier_item2,,DMZ_FOB/EQUIP_REPEATABLE_TEMPERED_PLATE_CARRIER_ITEM2_DESC,1,,0,,,,,,,23395,,EXTRACT,,,,,,,,black_mous,6,,0,,None,
20214,iw9_s5_ch_fob_equip_repeatable_battle_rage_self_revive,DMZ_FOB/EQUIP_REPEATABLE_BATTLE_RAGE_SELF_REVIVE_NAME,,2,,0,DMZ_FOB/EQUIP_REPEATABLE_BATTLE_RAGE_SELF_REVIVE_DETAIL_DESC,equipment,,,,20215|20216,,,,,,,,277,,,,,icon_dmz_equipment_repeat_selfrevive,0,,None,
20215,iw9_s5_ch_fob_equip_repeatable_battle_rage_self_revive_item1,,DMZ_FOB/EQUIP_REPEATABLE_BATTLE_RAGE_SELF_REVIVE_ITEM1_DESC,2,,0,,,,,,,,,EXTRACT,19249|19253,iw9_loot_id,,,,,,,,,0,,None,
20216,iw9_s5_ch_fob_equip_repeatable_battle_rage_self_revive_item2,,DMZ_FOB/EQUIP_REPEATABLE_BATTLE_RAGE_SELF_REVIVE_ITEM2_DESC,4,,0,,,,,,,13365,,EXTRACT,,,,,,,,,,,0,,None,
20217,iw9_s5_ch_fob_equip_repeatable_durable_gas_mask,DMZ_FOB/EQUIP_REPEATABLE_DURABLE_GAS_MASK_NAME,,1,,0,DMZ_FOB/EQUIP_REPEATABLE_DURABLE_GAS_MASK_DETAIL_DESC,equipment,,,,20218,,,,,,,,278,,,,,icon_dmz_equipment_repeatable_durable_gas_mask,0,,None,
20218,iw9_s5_ch_fob_equip_repeatable_durable_gas_mask_item1,,DMZ_FOB/EQUIP_REPEATABLE_DURABLE_GAS_MASK_ITEM1_DESC,2,,0,,,,,,,,,EXTRACT,13356|29315,iw9_loot_id,,,,,,,,,0,,None,
20219,iw9_s5_ch_fob_equip_repeatable_uav,DMZ_FOB/EQUIP_REPEATABLE_UAV_NAME,,2,,0,DMZ_FOB/EQUIP_REPEATABLE_UAV_DETAIL_DESC,equipment,,,,20220|20221,,,,,,,,279,,,phalanx,6,icon_dmz_equipment_repeatable_uav,0,,None,
20220,iw9_s5_ch_fob_equip_repeatable_uav_item1,,DMZ_FOB/EQUIP_REPEATABLE_UAV_ITEM1_DESC,4,,0,,,,,,,8567,,EXTRACT,,,,,,,,phalanx,6,,0,,None,
20221,iw9_s5_ch_fob_equip_repeatable_uav_item2,,DMZ_FOB/EQUIP_REPEATABLE_UAV_ITEM2_DESC,4,,0,,,,,,,32005,,EXTRACT,,,,,,,,phalanx,6,,0,,None,
20222,iw9_s5_ch_fob_weekly_urgent_unlock_black_mous,DMZ_FOB/WEEKLY_URGENT_UNLOCK_BLACK_MOUS_NAME,,1,35096,0,DMZ_FOB/WEEKLY_URGENT_UNLOCK_BLACK_MOUS_DETAIL_DESC,communications_station,,,,20223,,,,,,,,,,,black_mous,9,icon_dmz_faction_black_mous_120,0,,1,black_mous
20223,iw9_s5_ch_fob_weekly_urgent_unlock_black_mous_item1,,DMZ_FOB/WEEKLY_URGENT_UNLOCK_BLACK_MOUS_ITEM1_DESC,12,,0,,,,,,,26140,,EXTRACT,,,,,,,,black_mous,9,,0,,1,
20224,iw9_s5_ch_fob_weekly_urgent_unlock_white_lotus,DMZ_FOB/WEEKLY_URGENT_UNLOCK_WHITE_LOTUS_NAME,,1,35095,0,DMZ_FOB/WEEKLY_URGENT_UNLOCK_WHITE_LOTUS_DETAIL_DESC,communications_station,,,,20225,,,,,,,,,,,white_lotus,9,icon_dmz_faction_white_lotus_120,0,,1,white_lotus
20225,iw9_s5_ch_fob_weekly_urgent_unlock_white_lotus_item1,,DMZ_FOB/WEEKLY_URGENT_UNLOCK_WHITE_LOTUS_ITEM1_DESC,10,,0,,,,,,,28230,,EXTRACT,,,,,,,,white_lotus,9,,0,,1,
20226,iw9_s5_ch_fob_weekly_urgent_unlock_phalanx,DMZ_FOB/WEEKLY_URGENT_UNLOCK_PHALANX_NAME,,1,35098,0,DMZ_FOB/WEEKLY_URGENT_UNLOCK_PHALANX_DETAIL_DESC,communications_station,,,,20227,,,,,,,,,,,phalanx,9,icon_dmz_faction_phalanx_120,0,,1,phalanx
20227,iw9_s5_ch_fob_weekly_urgent_unlock_phalanx_item1,,DMZ_FOB/WEEKLY_URGENT_UNLOCK_PHALANX_ITEM1_DESC,5,,0,,,,,,,8441,,EXTRACT,,,,,,,,phalanx,9,,0,,1,
20228,iw9_s5_ch_fob_weekly_urgent_unlock_crown,DMZ_FOB/WEEKLY_URGENT_UNLOCK_CROWN_NAME,,1,35097,0,DMZ_FOB/WEEKLY_URGENT_UNLOCK_CROWN_DETAIL_DESC,communications_station,,,,20229,,,,,,,,,,,crown,9,icon_dmz_faction_crown_120,0,,1,crown
20229,iw9_s5_ch_fob_weekly_urgent_unlock_crown_item1,,DMZ_FOB/WEEKLY_URGENT_UNLOCK_CROWN_ITEM1_DESC,10,,0,,,,,,,23395,,EXTRACT,,,,,,,,crown,9,,0,,1,
20679,iw9_s5_ch_fob_comms_uav_tower_upgrade2,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE2_NAME,,4,,0,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE2_DETAIL_DESC,communications_station,,,,20680|20681|20682|20683,,,,,,,,234,,,shadow_company,9,icon_dmz_comstation_duration_uav,0,,1,
20680,iw9_s5_ch_fob_comms_uav_tower_upgrade2_item1,,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE2_ITEM1_DESC,4,,0,,,,,,,8547,,EXTRACT,,,,,,,,shadow_company,9,,0,,1,
20681,iw9_s5_ch_fob_comms_uav_tower_upgrade2_item2,,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE2_ITEM2_DESC,10,,0,,,,,,,8417,,EXTRACT,,,,,,,,shadow_company,9,,0,,1,
20682,iw9_s5_ch_fob_comms_uav_tower_upgrade2_item3,,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE2_ITEM3_DESC,10,,0,,,,,,,,,EXTRACT,21898|21899,iw9_loot_id,,,,,,shadow_company,9,,0,,1,
20683,iw9_s5_ch_fob_comms_uav_tower_upgrade2_item4,,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE2_ITEM4_DESC,10,,0,,,,,,,13359,,EXTRACT,,,,,,,,shadow_company,9,,0,,1,
20684,iw9_s5_ch_fob_comms_uav_tower_upgrade3,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE3_NAME,,4,,0,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE3_DETAIL_DESC,communications_station,,,,20685|20686|20687|20688,,,,,,,,234,,,shadow_company,14,icon_dmz_comstation_duration_uav,0,,1,
