cp_bads_cine_intro,0.02,10.27,^8Laswell:^7 Breaker-1, intercepted communications between Al Qatala and an unknown individual in Russia confirms delivery of three packages to an AQ outpost in Al Mazrah.,â,â
sp_high_cine_intro,99.97,101.74,^8Rodolfo:^7 Good luck, amigos.,â,â
sp_high_cine_intro,103.35,104.5,^8Alejandro:^7 Ghost...,â,â
sp_high_cine_intro,104.5,106.14,^8Alejandro:^7 Don't get lost, brother.,â,1
sp_high_cine_intro,106.51,107.42,^8Ghost:^7 Of course.,â,1
sp_high_cine_intro,107.78,109.17,^8Alejandro:^7 [laugh],â,â
sp_high_cine_intro,114.77,119.99,^8Gaz:^7 El Sin Nombre told us the third missile was smuggled into the United States through the Port of Chicago.,â,â
sp_high_cine_intro,120.02,123.13,^8Soap:^7 Hassan and his AQ soldiers are with it.,â,â
sp_high_cine_intro,123.13,126.78,^8Ghost:^7 We don't know exactly where the missile is or where it's headed.,â,â
sp_high_cine_intro,126.78,133.03,^8Price:^7 We do know that Hassan was taken to a building in downtown Chicago owned by a shell company of the Las Almas cartel.,â,â
sp_high_cine_intro,133.03,136.16,^8Laswell:^7 Police are on the ground cordoning off streets around the building.,â,â
sp_high_cine_intro,136.16,138.7,^8Laswell:^7 They're on the lookout for a stolen container full of weapons.,â,â
sp_high_cine_intro,138.7,141.18,^8Laswell:^7 They do not know we're dealing with a missile.,â,â
sp_high_cine_intro,141.19,146.49,^8Laswell:^7 We believe Hassan is holed up in fortified server room on the 54th floor of this building.,â,â
sp_high_cine_intro,146.49,149.37,^8Laswell:^7 I will be on the ground working to locate the missile.,â,â
sp_high_cine_intro,149.38,153.63,^8Gaz:^7 I'll infil with the Marines on the Chicago river and move in on the ground level.,â,â
sp_high_cine_intro,153.63,157.41,^8Ghost:^7 I'll heli up to an OP across from the objective for armed overwatch.,â,â
sp_high_cine_intro,157.53,160.04,^8Price:^7 We'll touch two helos down on the roof of the target building,â,â
sp_high_cine_intro,160.04,162.95,^8Price:^7 one with a troop of Marines, the other with me and Soap.,â,â
sp_high_cine_intro,162.96,165.56,^8Laswell:^7 While Gaz and the Marines push up the building-,â,â
sp_high_cine_intro,165.57,167.41,^8Laswell:^7 Price and Soap will work their way down,,â,â
sp_high_cine_intro,167.41,171.41,^8Laswell:^7 with Soap repelling to the server floor, pinching Hassan in the middle.,â,â
sp_high_cine_intro,171.42,174.12,^8Laswell:^7 Our primary mission is to locate and stop the missile.,â,â
sp_high_cine_intro,174.12,178.25,^8Laswell:^7 But you have execute authority to kill Hassan.,â,â
sp_intcpt_cine_intro,7.97,9.85,^8Soap:^7 On your knees.,â,â
sp_intcpt_cine_intro,10.94,13.28,^8Graves:^7 Y'all got a clear picture?,â,â
sp_intcpt_cine_intro,13.28,14.53,^8Shepherd:^7 Crystal.,â,â
sp_intcpt_cine_intro,14.84,16.71,^8Laswell:^7 All set.,â,â
sp_intcpt_cine_intro,16.72,18.9,^8Graves:^7 Alright, we are live, folks.,â,â
sp_intcpt_cine_intro,19.37,20.4,^9Hassan:^7 Do you speak Arabic?,â,â
sp_intcpt_cine_intro,20.77,21.71,^8Graves:^7 No.,â,â
sp_intcpt_cine_intro,21.86,23.42,^9Hassan:^7 Farsi?,â,â
sp_intcpt_cine_intro,23.42,24.98,^8Graves:^7 No.,â,â
sp_intcpt_cine_intro,24.98,25.97,^9Hassan:^7 Course not.,â,â
sp_intcpt_cine_intro,27.06,33.11,^9Hassan:^7 Then I'll speak your bastardized medieval English because you are all uneducated street dogs.,â,â
sp_intcpt_cine_intro,33.11,36.7,^8Graves:^7 Ahh, see... we're getting off to a bad start here, Hassan.,â,â
sp_intcpt_cine_intro,36.7,39.36,^9Hassan:^7 You are talking to a Quds Force officer.,â,â
sp_intcpt_cine_intro,39.36,43.26,^8Graves:^7 You're the commander of a foreign terror organization.,â,â
sp_intcpt_cine_intro,43.26,44.67,^9Hassan:^7 I can say the same to you.,â,â
sp_intcpt_cine_intro,44.67,47.16,^8Graves:^7 What's your target, "Major"?,â,â
sp_intcpt_cine_intro,47.48,49.66,^9Hassan:^7 What was your target when they sent missiles to my land?,â,â
sp_intcpt_cine_intro,49.66,52,^8Graves:^7 Oh well, wild guess... To nail your ass.,â,â
sp_intcpt_cine_intro,52.32,57.79,^9Hassan:^7 So insolent and foul-mouthed. You will learn to respect me when your nation sees fire.,â,â
sp_intcpt_cine_intro,59.04,62.16,^8Graves:^7 You are in bed with the cartel, Hassan.,â,â
sp_intcpt_cine_intro,62.39,66.3,^8Graves:^7 If you disappeared, no one would know where to look for the fuckin' stain.,â,â
sp_intcpt_cine_intro,67.16,70.6,^9Hassan:^7 I have no doubt you'll take pleasure in torturing me.,â,â
sp_intcpt_cine_intro,70.6,72.01,^8Soap:^7 Who'd you get American missiles from?,â,â
sp_intcpt_cine_intro,72.79,76.06,^8Shepherd:^7 I don't care who they're from, I wanna know where they're going.,â,â
sp_intcpt_cine_intro,81.85,84.03,^8Graves:^7 Take a look around, Hassan.,â,â
sp_intcpt_cine_intro,84.43,90.22,^8Graves:^7 Now you can either become part of the food chain or you can start talking.,â,â
sp_intcpt_cine_intro,90.22,92.16,^9Hassan:^7 I'm a hostage here.,â,â
sp_intcpt_cine_intro,92.33,93.5,^9Hassan:^7 This is illegal.,â,â
sp_intcpt_cine_intro,93.5,95.13,^8Alejandro:^7 You're a prisoner of war.,â,â
sp_intcpt_cine_intro,95.28,99.19,^9Hassan:^7 Iran is not at war with Mexico. I've broken no laws.,â,â
sp_intcpt_cine_intro,99.2,101.84,^9Hassan:^7 These men and their commanders are the law breakers.,â,â
sp_intcpt_cine_intro,101.85,103.87,^8Soap:^7 You and your beloved General Ghorbrani broke every--,â,â
sp_intcpt_cine_intro,103.87,105.9,^9Hassan:^7 DO NOT SPEAK HIS NAME!,â,â
sp_intcpt_cine_intro,105.9,108.24,^9Hassan:^7 You executed him and you will pay for your crimes...,â,â
sp_intcpt_cine_intro,108.24,109.64,^9Hassan:^7 Only god can help you now...,â,1
sp_intcpt_cine_intro,111.05,115.74,^8Shepherd:^7 I want this bastard in permanent custody or looking up at the goddamn grass...,â,â
sp_intcpt_cine_intro,115.89,122.76,^8Laswell:^7 General, killing Hassan is an act of war, keeping him is illegal. Right now, he is too hot to hold.,â,â
sp_intcpt_cine_intro,122.77,126.2,^8Shepherd:^7 Tell me you're getting something actionable, Laswell.,â,â
sp_intcpt_cine_intro,126.2,128.54,^8Laswell:^7 Working on it. Stand by.,â,â
sp_intcpt_cine_intro,129.48,132.45,^8Graves:^7 Actual, let me finish this.,â,â
sp_intcpt_cine_intro,132.45,134.32,^8Shepherd:^7 There is nothing I would like more.,â,â
sp_intcpt_cine_intro,134.62,139.78,^8Shepherd:^7 But Laswell's right. Without proof we need to turn him loose. See where he leads us.,â,â
sp_intcpt_cine_intro,139.79,142.29,^8Soap:^7 He's right here. You can't be serious.,â,â
sp_intcpt_cine_intro,142.3,145.42,^8Shepherd:^7 I'm afraid I am, son.,â,â
sp_intcpt_cine_intro,147.26,149.79,^8Ghost:^7 Did we get anything from his phone?,â,â
sp_intcpt_cine_intro,150.42,152.6,^8Laswell:^7 Affirmative. We got a hit.,â,â
sp_intcpt_cine_intro,152.92,154.95,^8Shepherd:^7 Good.,â,â
sp_intcpt_cine_intro,155.11,157.92,^8Shepherd:^7 Now take him back and let him go.,â,â
sp_intcpt_cine_intro,163.24,165.9,^8Alejandro:^7 Up, asshole. Come on.,â,1
sp_intcpt_cine_intro,171.99,177,^8Laswell:^7 The data hacked from Hassan's phone in Mexico went through a cell tower off the Coast of Spain.,â,â
sp_intcpt_cine_intro,177,180.28,^8Laswell:^7 Hassan was communicating with someone there when we caught him.,â,â
sp_intcpt_cine_intro,180.29,183.56,^8Laswell:^7 Signals track to a hatchery used by the cartel as a smuggling front.,â,â
sp_intcpt_cine_intro,183.88,185.91,^8Laswell:^7 It's remote and on the water.,â,â
sp_intcpt_cine_intro,186.07,187.86,^8Price:^7 Perfect to move illegal cargo.,â,â
sp_intcpt_cine_intro,187.87,189.81,^8Gaz:^7 Including missiles.,â,â
sp_intcpt_cine_intro,189.81,192.77,^8Laswell:^7 We need to get on the ground and see if the missiles are there.,â,â
sp_intcpt_cine_intro,192.77,195.07,^8Laswell:^7 Imagery shows at least 4 structures and a lighthouse.,â,â
sp_intcpt_cine_intro,195.07,197.95,^8Laswell:^7 We need eyes inside but it's heavily guarded by cartel.,â,â
sp_intcpt_cine_intro,198.09,201.52,^8Price:^7 The high grass lends itself to concealment in the right gear.,â,â
sp_intcpt_cine_intro,201.52,203.08,^8Gaz:^7 Ghillie suits.,â,â
sp_intcpt_cine_intro,203.1,206.78,^8Laswell:^7 Exactly. I'll watch the coast for movement and provide exfil by boat.,â,â
sp_intcpt_cine_intro,206.83,209.33,^8Price:^7 You shouldn't be alone out there, Kate.,â,â
sp_intcpt_cine_intro,209.33,210.77,^8Price:^7 One is none.,â,â
sp_intcpt_cine_intro,210.77,212.3,^8Laswell:^7 Three's already a crowd.,â,â
sp_intcpt_cine_intro,212.3,214.68,^8Laswell:^7 We have no jurisdiction here, John.,â,â
sp_intcpt_cine_intro,214.68,219.21,^8Laswell:^7 We roll low and slow. This is unauthroized recon by fire.,â,â
sp_intcpt_cine_intro,219.22,220.78,^8Laswell:^7 We're off the books.,â,â
sp_intcpt_cine_intro,220.78,222.18,^8Laswell:^7 I'll call you when I'm in position.,â,â
sp_intcpt_cine_intro,222.19,225,^8Laswell:^7 Let's find these missiles before Hassan puts them in our backyard.,â,â
sp_intdic_cine_intro,4,4.9,^8Graves:^7 Have a seat.,â,â
sp_intdic_cine_intro,5.47,7.05,^8Graves:^7 Alright. How do you two know each other?,â,â
sp_intdic_cine_intro,7.05,8.29,^8Alejandro:^7 Know is a strong word.,â,â
sp_intdic_cine_intro,8.63,12.78,^9Valeria:^7 Strong words are important. Our word is our worth, right?,â,1
sp_intdic_cine_intro,12.78,16.41,^8Alejandro:^7 Go to hell you fucking sonuvabitch-- I'm going to kill you.,â,1
sp_intdic_cine_intro,14.53,15.6,^8Soap:^7 Alejandro-,â,â
sp_intdic_cine_intro,14.78,15.98,^8Rodolfo:^7 Calm down, Commander.,â,1
sp_intdic_cine_intro,16.32,18.08,^8Alejandro:^7 Yeah!? Yeah!?,â,â
sp_intdic_cine_intro,20.94,22.18,^8Alejandro:^7 Go on.,â,1
sp_intdic_cine_intro,22.18,23.02,^8Alejandro:^7 Tell them.,â,â
sp_intdic_cine_intro,23.08,24.66,^9Valeria:^7 I don't take orders anymore.,â,â
sp_intdic_cine_intro,25.54,28.66,^9Valeria:^7 Even the dogs in Las Almas know not to bark at me.,â,â
sp_intdic_cine_intro,28.66,29.52,^8Alejandro:^7 Look at this-,â,1
sp_intdic_cine_intro,29.61,32.22,^8Alejandro:^7 She's ex-military. We served together.,â,â
sp_intdic_cine_intro,33.07,36.02,^9Valeria:^7 Different squads, same unit.,â,â
sp_intdic_cine_intro,36.03,40.8,^9Valeria:^7 You were the wild ones, huh... "los vaqueros.",â,â
sp_intdic_cine_intro,41.31,44.56,^8Valeria :^7 My squad was clean cut se√±ores y se√±oras...,â,â
sp_intdic_cine_intro,44.56,46.49,^8Alejandro:^7 Until the raid on the son of La Ara√±a.,â,â
sp_intdic_cine_intro,46.5,47.47,^8Alejandro:^7 Do you remember?,â,1
sp_intdic_cine_intro,47.47,49.1,^9Valeria:^7 I remember perfectly.,â,1
sp_intdic_cine_intro,49.1,52.73,^8Alejandro:^7 Her team was told to cordon off the city to keep out La Ara√±a's enforcers and prevent the bloodshed.,â,â
sp_intdic_cine_intro,52.91,55.34,^9Valeria:^7 That's exactly what we did.,â,â
sp_intdic_cine_intro,55.34,57.95,^8Alejandro:^7 Well, you kept out his enforcers, because you were his enforcers, huh?,â,â
sp_intdic_cine_intro,57.95,60.9,^9Valeria:^7 He was escorted to the mountains without incident.,â,â
sp_intdic_cine_intro,61.61,64.39,^9Valeria:^7 Also to prevent bloodshed.,â,â
sp_intdic_cine_intro,64.39,65.9,^8Rodolfo:^7 He was supposed to go to prison.,â,â
sp_intdic_cine_intro,65.9,69.44,^8Graves:^7 So you killed him and you took over.,â,â
sp_intdic_cine_intro,70.13,74.44,^9Valeria:^7 I created a power vacuum... And I filled it.,â,â
sp_intdic_cine_intro,74.44,75.9,^9Valeria:^7 Las Almas needs me.,â,â
sp_intdic_cine_intro,75.9,79.95,^8Alejandro:^7 Las Almas needs soldiers, not sicarios...,â,â
sp_intdic_cine_intro,80.71,82.06,^8Alejandro:^7 And you...,â,1
sp_intdic_cine_intro,83.42,86.16,^8Alejandro:^7 You disgrace the army.,â,â
sp_intdic_cine_intro,89.07,90.43,^8Alejandro:^7 And your brothers, no?,â,1
sp_intdic_cine_intro,91.58,93.33,^8Graves:^7 Why're you doin' this?,â,â
sp_intdic_cine_intro,94.02,95.6,^9Valeria:^7 You tell me...,â,â
sp_intdic_cine_intro,95.6,98.41,^9Valeria:^7 you're the contractor, no?,â,â
sp_intdic_cine_intro,98.42,101.53,^9Valeria:^7 What you don't do your competitors will.,â,â
sp_intdic_cine_intro,101.53,104.7,^8Ghost:^7 You're a narco, harboring a terrorist.,â,â
sp_intdic_cine_intro,104.87,107.65,^9Valeria:^7 Terrorism is good for business. It's insurance.,â,â
sp_intdic_cine_intro,107.65,109.4,^8Alejandro:^7 What the fuck does that mean?,â,â
sp_intdic_cine_intro,109.4,115.42,^9Valeria:^7 Can you get your fucking head out of your ass for a second? For fuck's sake, Alejandro.,â,1
sp_intdic_cine_intro,117.48,123.5,^9Valeria:^7 As long as there is a war on terror, there will be no real war on drugs.,â,â
sp_intdic_cine_intro,124.52,128.5,^9Valeria:^7 To find your so called terrorist, and your missiles, you need me.,â,â
sp_intdic_cine_intro,129.87,131.96,^9Valeria:^7 To prevent bloodshed.,â,â
sp_intdic_cine_intro,131.96,133.12,^8Alejandro:^7 No. I'm not doing this...,â,â
sp_intdic_cine_intro,133.12,134.36,^8Soap:^7 Doesn't change anything.,â,â
sp_intdic_cine_intro,134.36,136.62,^8Alejandro:^7 It changes everything!,â,â
sp_intdic_cine_intro,136.63,138.24,^8Alejandro:^7 FUCK!,â,â
sp_intdic_cine_intro,139.7,142.13,^8Alejandro:^7 Don't make a deal with her...,â,â
sp_intdic_cine_intro,142.64,144.74,^8Alejandro:^7 It won't end well.,â,â
sp_intdic_cine_intro,149.14,151.92,^8Soap:^7 Looks like it's your turn to tell the truth.,â,â
sp_intdic_cine_intro,154.31,157.78,^8Graves:^7 I want the missiles, I want the target and I want Hassan.,â,â
sp_intdic_cine_intro,157.78,164.06,^8Graves:^7 And you've got 10 seconds or I'm gonna show you the difference between the military and me.,â,â
sp_intdic_cine_intro,164.06,168.76,^9Valeria:^7 I don't know the targets. I'm a courier. I move things.,â,â
sp_intdic_cine_intro,169.49,175.68,^9Valeria:^7 I can tell you where to find the missiles. When you return, I'll tell you where Hassan is.,â,â
sp_intdic_cine_intro,175.86,179.31,^9Valeria:^7 In exchange, you will let me go. And get the fuck out of Las Almas.,â,â
sp_intdic_cine_intro,179.32,181.46,^9Valeria:^7 Now leave-,â,1
sp_intdic_cine_intro,185.68,186.75,^8Graves:^7 Deal.,â,â
sp_intdic_cine_intro,186.88,189.96,^8Graves:^7 Until then... you're stayin' right here.,â,â
sp_intdic_cine_intro,194.27,201.49,^8Shepherd:^7 Coordinates obtained through interrogation confirm an oil rig 400 nautical miles offshore in the Gulf of Mexico.,â,â
sp_intdic_cine_intro,201.5,207.69,^8Shepherd:^7 The rig is no longer active and is currently in use by the cartel as a smuggling dead drop.,â,â
sp_intdic_cine_intro,207.69,212.01,^8Shepherd:^7 A cargo ship is anchored 500 meters to its northwest.,â,â
sp_intdic_cine_intro,212.01,216.77,^8Shepherd:^7 Surveillance saw personnel moving a large container from the ship to the rig.,â,â
sp_intdic_cine_intro,216.77,222.31,^8Shepherd:^7 That container is now on top of the platform. We believe this is the missile.,â,â
sp_intdic_cine_intro,222.31,229.53,^8Shepherd:^7 TF 141, Colonel Vargas and Shadow Company will infil three boat teams for a simultaneous takedown of both targets.,â,â
sp_intdic_cine_intro,229.53,232.15,^8Shepherd:^7 Ghost will lead the ship assault team.,â,â
sp_intdic_cine_intro,232.15,236.6,^8Shepherd:^7 Graves, Soap, and Alejandro will engage the oil rig and disarm the missile.,â,â
sp_intdic_cine_intro,236.6,239.67,^8Shepherd:^7 All shooters will give no quarter.,â,â
sp_intdic_cine_intro,239.68,242.96,^8Shepherd:^7 Your orders are to eliminate all threats.,â,â
sp_jup_finale_cine,37.33,38.99,^8Price:^7 He was the best of us.,â,â
sp_jup_finale_cine,40.79,41.92,^8Gaz:^7 The toughest.,â,â
sp_jup_finale_cine,42.66,45.26,^8Ghost:^7 He'd've fought the world barehanded...,â,â
sp_jup_finale_cine,55.93,57.59,^8Price:^7 Who dares wins...,â,â
sp_jup_finale_cine,59.52,61.59,^8Price:^7 Sleep easy, soldier.,â,â
sp_jup_finale_cine,62.66,63.93,^8Gaz:^7 See you down range, brother...,â,â
sp_jup_finale_cine,64.66,66.12,^8Gaz:^7 We'll take it from here...,â,â
sp_jup_finale_cine,67.6,70,^8Ghost:^7 Rest in peace, Johnny...,â,â
sp_jup_flashback_cine,8.47,11.76,^8Laswell:^7 A former ULF soldier wearing a suicide vest on a Russian airliner.,â,â
sp_jup_flashback_cine,12.49,14.36,^8Farah:^7 She was forced. I'm sure of it.,â,â
sp_jup_flashback_cine,14.36,17.37,^8Farah:^7 Samara. She was a good fighter.,â,â
sp_jup_flashback_cine,17.37,21.23,^8Farah:^7 Joined my forces during the occupation. Left to raise her family.,â,â
sp_jup_flashback_cine,21.23,23.83,^8Laswell:^7 What happened at the crash-site?,â,â
sp_jup_flashback_cine,23.83,26.89,^8Farah:^7 They were planting evidence to frame us... And collecting the rest.,â,â
sp_jup_flashback_cine,26.89,29.62,^8Farah:^7 We killed as many as we could and took the phones.,â,â
sp_jup_flashback_cine,29.62,30.62,^8Laswell:^7 And the black box...?,â,â
sp_jup_flashback_cine,30.62,31.75,^8Farah:^7 Wiped it clean.,â,â
sp_jup_flashback_cine,31.75,35.95,^8Laswell:^7 Smart. You stopped Makarov from controlling the narrative.,â,â
sp_jup_flashback_cine,35.95,41.61,^8Laswell:^7 If Konni operatives were on that plane- they got off somehow. Makarov wouldn't leave that loose end...,â,â
sp_jup_flashback_cine,41.62,44.75,^8Farah:^7 Some people will believe the ULF was responsible.,â,â
sp_jup_flashback_cine,44.75,46.81,^8Laswell:^7 Thanks to you- No one can prove it.,â,â
sp_jup_flashback_cine,46.81,50.46,^8Laswell:^7 People will speculate but you beat Makarov at his own game.,â,â
sp_jup_flashback_cine,50.46,55.55,^8Farah:^7 It's not enough... I sent Alex after Konni. If they're in Urzikstan, he'll find them.,â,â
sp_jup_flashback_cine,55.55,59.75,^8Laswell:^7 Copy. When I regroup with 141, whatever we know, you'll know...,â,â
sp_jup_flashback_cine,59.75,61.81,^8Laswell:^7 And Farah...,â,â
sp_jup_flashback_cine,61.81,62.94,^8Farah:^7 Yes, Laswell.,â,â
sp_jup_flashback_cine,62.94,64.6,^8Laswell:^7 I'm sorry about Samara.,â,â
sp_jup_flashback_cine,64.6,66.14,^8Farah:^7 Me too...,â,â
sp_jup_flashback_cine,78.14,79.08,^8Price:^7 How ya holding up?,â,â
sp_jup_flashback_cine,79.08,80.67,^8Laswell:^7 Still here.,â,â
sp_jup_flashback_cine,80.67,83.33,^8Nikolai:^7 My brothers...,â,â
sp_jup_flashback_cine,81.61,83.48,^8Gaz:^7 Nik!,â,â
sp_jup_flashback_cine,84.4,87.13,^8Price:^7 How ya doin', comrade?,â,â
sp_jup_flashback_cine,87.14,88.66,^8Nikolai:^7 Better now, Captain...,â,â
sp_jup_flashback_cine,88.67,91.53,^8Nikolai:^7 Fucking ultranationalists...,â,â
sp_jup_flashback_cine,91.54,96.8,^8Laswell:^7 Security feed from the airport. Passenger had a boarding pass for Flight 761.,â,â
sp_jup_flashback_cine,96.8,98.06,^8Soap:^7 Fake passport...,â,â
sp_jup_flashback_cine,98.06,99.19,^8Gaz:^7 Or inside job...,â,â
sp_jup_flashback_cine,99.19,100.32,^8Ghost:^7 More likely.,â,â
sp_jup_flashback_cine,100.32,101.85,^8Nikolai:^7 No one stopped him...,â,â
sp_jup_flashback_cine,101.86,103.65,^8Gaz:^7 Walk in the bloody park.,â,â
sp_jup_flashback_cine,105.65,108.38,^8Soap:^7 That's Makarov.,â,â
sp_jup_flashback_cine,108.39,110.32,^8Gaz:^7 Farah and Alex- what'd they get?,â,â
sp_jup_flashback_cine,111.12,113.31,^8Laswell:^7 Not enough to prove anything.,â,â
sp_jup_flashback_cine,113.32,117.78,^8Soap:^7 Sick bastard's topping American missiles with chemical weapons and killing his own people.,â,â
sp_jup_flashback_cine,118.02,120.08,^8Soap:^7 He's killing civilians.,â,â
sp_jup_flashback_cine,120.45,122.51,^8Gaz:^7 Pinning the blame on Farah...,â,â
sp_jup_flashback_cine,122.91,124.84,^8Laswell:^7 And the United States.,â,â
sp_jup_flashback_cine,124.98,126.64,^8Nikolai:^7 He's playing with fire.,â,â
sp_jup_flashback_cine,126.64,130.44,^8Price:^7 False flag operations. He wants a war.,â,â
sp_jup_flashback_cine,130.44,134.37,^8Ghost:^7 East vs West. The title fight.,â,â
sp_jup_flashback_cine,134.37,136.44,^8Gaz:^7 Is the world fallin' for this, Kate?,â,â
sp_jup_flashback_cine,138.57,140.9,^8Laswell:^7 We're on the brink, boys.,â,â
sp_jup_flashback_cine,141.97,145.37,^8Soap:^7 Had him right in our fuckin' hands...,â,â
sp_jup_flashback_cine,145.37,147.97,^8Price:^7 I shoulda killed him when we had the chance.,â,â
sp_jup_flashback_cine,147.97,150.37,^8Laswell:^7 What stopped you...?,â,â
sp_jup_flashback_cine,153.71,158.31,4 YEARS AGO,â,â
sp_jup_flashback_cine,160.57,164.51,VERDANSK,â,â
sp_jup_flashback_cine,166.11,174.58,^8Shepherd:^7 Gold Eagle to Bravo-6. Security confirms gunfire and at least one explosion in the stadium with multiple injuries, over...,â,â
sp_jup_flashback_cine,174.58,176.11,^8Price:^7 Copy, we're inbound now.,â,â
sp_jup_flashback_cine,176.11,182.18,^8Shepherd:^7 Be advised, Makarov and his men may still be inside. If he's there, you bring him out- alive.,â,â
sp_jup_flashback_cine,182.18,183.97,^8Soap:^7 Roger that. Where's medical?,â,â
sp_jup_flashback_cine,183.98,187.37,^8Shepherd:^7 First responders will not enter until the scene is clear.,â,â
sp_jup_flashback_cine,187.38,191.29,^8Shepherd:^7 The third-floor VIP Lounge may be Makarov's next target.,â,â
sp_jup_flashback_cine,191.29,192,^8Soap:^7 Christ Almighty.,â,â
sp_jup_flashback_cine_outro,2.1,4.67,^9Makarov:^7 Simon Riley...,â,â
sp_jup_flashback_cine_outro,4.1,6.67,^9Makarov:^7 I expected you to stay at the airport...,â,â
sp_jup_flashback_cine_outro,6.84,8.54,^9Makarov:^7 And die there.,â,â
sp_jup_flashback_cine_outro,7.98,12.88,^8Shepherd:^7 If you wanna live, do not threaten my men, Vladimir.,â,â
sp_jup_flashback_cine_outro,13.41,16.5,^9Makarov:^7 Are we on first name basis... Herschel?,â,â
sp_jup_flashback_cine_outro,15.98,19.35,^8Soap:^7 So you know names- anyone can read a bloody dossier.,â,â
sp_jup_flashback_cine_outro,18.78,21.19,^8Ghost:^7 What's the rest of your plan?,â,â
sp_jup_flashback_cine_outro,21.32,22.76,^9Makarov:^7 This.,â,â
sp_jup_flashback_cine_outro,22.92,25.09,^8Price:^7 What do you mean, "this"?,â,â
sp_jup_flashback_cine_outro,26.53,28.06,^9Makarov:^7 Amazing.,â,â
sp_jup_flashback_cine_outro,28.6,30.69,^9Makarov:^7 You're all dumber than you look.,â,â
sp_jup_flashback_cine_outro,30.13,32.31,^8Ghost:^7 I asked you a question.,â,â
sp_jup_flashback_cine_outro,31.7,33.57,^9Makarov:^7 And I have a question for you...,â,â
sp_jup_flashback_cine_outro,33.73,35.39,^9Makarov:^7 What time is it?,â,â
sp_jup_flashback_cine_outro,34.64,38.38,^8Shepherd:^7 What the hell do you care what time it is?,â,â
sp_jup_flashback_cine_outro,37.57,39.87,^9Makarov:^7 Timing is everything, General.,â,â
sp_jup_flashback_cine_outro,40.17,42.84,^9Makarov:^7 I think we'll all remember this moment.,â,â
sp_jup_flashback_cine_outro,43.31,44.71,^9Makarov:^7 Some...,â,â
sp_jup_flashback_cine_outro,45.24,47.71,^9Makarov:^7 More fondly than others.,â,â
sp_jup_flashback_cine_outro,48.05,50.48,[distant explosions],â,â
sp_jup_flashback_cine_outro,52.16,52.16,^8Soap:^7 Let me finish him!,â,â
sp_jup_flashback_cine_outro,52.29,54.43,^8Ghost:^7 The airport!!,â,â
sp_jup_flashback_cine_outro,53.62,55.71,^8Price:^7 He pulled us off target!,â,â
sp_jup_flashback_cine_outro,54.96,57.29,^8Soap:^7 You fuckin' sonuvabitch!!,â,â
sp_jup_flashback_cine_outro,59.46,62.83,^8Soap:^7 I'll blow your fuckin' brains out, Makarov - you hear me, I swear to god I'll do it.,â,â
sp_jup_flashback_cine_outro,59.88,62.84,^8Price:^7 Soap... Soap! Don't do it!,â,â
sp_jup_flashback_cine_outro,62.9,64.26,^9Makarov:^7 Do it, come on!,â,â
sp_jup_flashback_cine_outro,63.5,65.28,^8Price:^7 You shut your mouth!!,â,â
sp_jup_flashback_cine_outro,64.8,66.11,^8Soap:^7 Let me finish him!,â,â
sp_jup_flashback_cine_outro,65.4,66.52,^9Makarov:^7 [laughing],â,â
sp_jup_flashback_cine_outro,66,70.3,^8Price:^7 John, we have him! He's in custody. He's not going anywhere.,â,â
sp_jup_flashback_cine_outro,70.84,72.91,^8Price:^7 Stand down, Sergeant.,â,â
sp_jup_flashback_cine_outro,75.08,76.28,^9Makarov:^7 Tsk, tsk, tsk...,â,â
sp_jup_flashback_cine_outro,83.22,85.45,^9Makarov:^7 I thought you were the good guys.,â,â
sp_jup_flashback_cine_outro,85.65,88.3,^8Shepherd:^7 You gon' rot in hell for this.,â,â
sp_jup_flashback_cine_outro,87.69,90.99,^8Soap:^7 You'll die in a gulag with the rest o' the Russian rats.,â,â
sp_jup_flashback_cine_outro,92.26,95.93,^9Makarov:^7 I'll be seeing you again, MacTavish...,â,â
sp_jup_flashback_cine_outro,98.2,99.83,^9Makarov:^7 I promise.,â,â
sp_jup_gunship_cine,0,3.06,^8Laswell:^7 Ghost and Soap prevented a disaster at the dam. They stopped Makarov.,â,â
sp_jup_gunship_cine,3.08,4.6,^8Laswell:^7 You need to do the same.,â,â
sp_jup_gunship_cine,5,6.53,^8Price:^7 With Farah and Alex, we will.,â,â
sp_jup_gunship_cine,6.53,8.8,^8Laswell:^7 You and Graves are on the same team, John. Don't forget that.,â,â
sp_jup_gunship_cine,8.8,10.46,^8Price:^7 I don't forget anything.,â,â
sp_jup_gunship_cine,10.46,13.99,^8Graves:^7 Looking good, boys. We are a go for pre-check.,â,â
sp_jup_gunship_cine,13.99,15.28,^8Graves:^7 We're a go for pre-check.,â,â
sp_jup_gunship_cine,21.92,24.6,^8Graves:^7 [laugh] Yeah! We ready to rumble...?,â,â
sp_jup_gunship_cine,24.8,26.28,^8Farah:^7 This is a joint operation.,â,â
sp_jup_gunship_cine,26.29,30.19,^8Farah:^7 ULF... 141... and Shadow... Together as one...,â,â
sp_jup_gunship_cine,30.93,31.99,^8Price:^7 Gaz...,â,â
sp_jup_gunship_cine,43.06,44.93,^8Alex:^7 Together as one...,â,â
sp_jup_gunship_cine,46.1,47.23,^8Alex:^7 You sure?,â,â
sp_jup_gunship_cine,47.7,50.6,^8Farah:^7 If we don't- we lose...,â,â
